zenith_cut,angle,phi0,gamma,detector,length_days,mean_max_efstat,mean_max_efstat_error
0.0,5.0,2.1544346900318779e-10,2.375,arca,150.0,4299.830753353974,0.0
0.0,5.0,2.1544346900318779e-10,2.4375,arca,150.0,3746.5515821970666,0.0
0.0,5.0,2.1544346900318779e-10,2.5,arca,150.0,3375.092909535452,0.0
0.0,5.0,2.1544346900318779e-10,2.5625,arca,150.0,3189.404998067757,0.0
0.0,5.0,2.1544346900318779e-10,2.625,arca,150.0,2637.725916398714,0.0
0.0,5.0,2.1544346900318779e-10,2.6875,arca,150.0,2675.665209565441,0.0
0.0,5.0,2.1544346900318779e-10,2.75,arca,150.0,2203.3804865491056,0.0
0.0,5.0,2.1544346900318779e-10,2.8125,arca,150.0,2071.1547557840618,0.0
0.0,5.0,2.1544346900318779e-10,2.875,arca,150.0,1872.4735892811127,0.0
0.0,5.0,2.1544346900318779e-10,2.9375,arca,150.0,1884.4563206577595,0.0
0.0,5.0,2.1544346900318779e-10,3.0,arca,150.0,1769.910702813825,0.0
0.0,5.0,4.6415888336127727e-10,1.5,arca,150.0,,
0.0,5.0,4.6415888336127727e-10,1.5625,arca,150.0,,
0.0,5.0,4.6415888336127727e-10,1.625,arca,150.0,,
0.0,5.0,4.6415888336127727e-10,1.6875,arca,150.0,,
0.0,5.0,4.6415888336127727e-10,1.75,arca,150.0,,
0.0,5.0,4.6415888336127727e-10,1.8125,arca,150.0,,
0.0,5.0,4.6415888336127727e-10,1.875,arca,150.0,,
0.0,5.0,4.6415888336127727e-10,1.9375,arca,150.0,,
0.0,5.0,4.6415888336127727e-10,2.0,arca,150.0,,
0.0,5.0,4.6415888336127727e-10,2.0625,arca,150.0,,
0.0,5.0,4.6415888336127727e-10,2.125,arca,150.0,,
0.0,5.0,4.6415888336127727e-10,2.1875,arca,150.0,,
0.0,5.0,4.6415888336127727e-10,2.25,arca,150.0,,
0.0,5.0,4.6415888336127727e-10,2.3125,arca,150.0,,
0.0,5.0,4.6415888336127727e-10,2.375,arca,150.0,,
0.0,5.0,4.6415888336127727e-10,2.4375,arca,150.0,,
0.0,5.0,4.6415888336127727e-10,2.5,arca,150.0,,
0.0,5.0,4.6415888336127727e-10,2.5625,arca,150.0,,
0.0,5.0,4.6415888336127727e-10,2.625,arca,150.0,,
0.0,5.0,4.6415888336127727e-10,2.6875,arca,150.0,,
0.0,5.0,4.6415888336127727e-10,2.75,arca,150.0,,
0.0,5.0,4.6415888336127727e-10,2.8125,arca,150.0,,
0.0,5.0,4.6415888336127727e-10,2.875,arca,150.0,,
0.0,5.0,4.6415888336127727e-10,2.9375,arca,150.0,,
0.0,5.0,4.6415888336127727e-10,3.0,arca,150.0,7435.979797979799,0.0
0.0,5.0,9.999999999999999e-10,1.5,arca,150.0,,
0.0,5.0,9.999999999999999e-10,1.5625,arca,150.0,,
0.0,5.0,9.999999999999999e-10,1.625,arca,150.0,,
0.0,5.0,9.999999999999999e-10,1.6875,arca,150.0,,
0.0,5.0,9.999999999999999e-10,1.75,arca,150.0,,
0.0,5.0,9.999999999999999e-10,1.8125,arca,150.0,,
0.0,5.0,9.999999999999999e-10,1.875,arca,150.0,,
0.0,5.0,9.999999999999999e-10,1.9375,arca,150.0,,
0.0,5.0,9.999999999999999e-10,2.0,arca,150.0,,
0.0,5.0,9.999999999999999e-10,2.0625,arca,150.0,,
0.0,5.0,9.999999999999999e-10,2.125,arca,150.0,,
0.0,5.0,9.999999999999999e-10,2.1875,arca,150.0,,
0.0,5.0,9.999999999999999e-10,2.25,arca,150.0,,
0.0,5.0,9.999999999999999e-10,2.3125,arca,150.0,,
0.0,5.0,9.999999999999999e-10,2.375,arca,150.0,,
0.0,5.0,9.999999999999999e-10,2.4375,arca,150.0,,
0.0,5.0,9.999999999999999e-10,2.5,arca,150.0,,
0.0,5.0,9.999999999999999e-10,2.5625,arca,150.0,,
0.0,5.0,9.999999999999999e-10,2.625,arca,150.0,,
0.0,5.0,9.999999999999999e-10,2.6875,arca,150.0,,
0.0,5.0,9.999999999999999e-10,2.75,arca,150.0,,
0.0,5.0,9.999999999999999e-10,2.8125,arca,150.0,,
0.0,5.0,9.999999999999999e-10,2.875,arca,150.0,,
0.0,5.0,9.999999999999999e-10,2.9375,arca,150.0,,
0.0,5.0,9.999999999999999e-10,3.0,arca,150.0,,
0.0,5.0,2.1544346900318775e-09,1.5,arca,150.0,,
0.0,5.0,2.1544346900318775e-09,1.5625,arca,150.0,,
0.0,5.0,2.1544346900318775e-09,1.625,arca,150.0,,
0.0,5.0,2.1544346900318775e-09,1.6875,arca,150.0,,
0.0,5.0,2.1544346900318775e-09,1.75,arca,150.0,,
0.0,5.0,2.1544346900318775e-09,1.8125,arca,150.0,,
0.0,5.0,2.1544346900318775e-09,1.875,arca,150.0,,
0.0,5.0,2.1544346900318775e-09,1.9375,arca,150.0,,
0.0,5.0,2.1544346900318775e-09,2.0,arca,150.0,,
0.0,5.0,2.1544346900318775e-09,2.0625,arca,150.0,,
0.0,5.0,2.1544346900318775e-09,2.125,arca,150.0,,
0.0,5.0,2.1544346900318775e-09,2.1875,arca,150.0,,
0.0,5.0,2.1544346900318775e-09,2.25,arca,150.0,,
0.0,5.0,2.1544346900318775e-09,2.3125,arca,150.0,,
0.0,5.0,2.1544346900318775e-09,2.375,arca,150.0,,
0.0,5.0,2.1544346900318775e-09,2.4375,arca,150.0,,
0.0,5.0,2.1544346900318775e-09,2.5,arca,150.0,,
0.0,5.0,2.1544346900318775e-09,2.5625,arca,150.0,,
0.0,5.0,2.1544346900318775e-09,2.625,arca,150.0,,
0.0,5.0,2.1544346900318775e-09,2.6875,arca,150.0,,
0.0,5.0,2.1544346900318775e-09,2.75,arca,150.0,,
0.0,5.0,2.1544346900318775e-09,2.8125,arca,150.0,,
0.0,5.0,2.1544346900318775e-09,2.875,arca,150.0,,
0.0,5.0,2.1544346900318775e-09,2.9375,arca,150.0,,
0.0,5.0,2.1544346900318775e-09,3.0,arca,150.0,,
0.0,5.0,4.641588833612772e-09,1.5,arca,150.0,,
0.0,5.0,4.641588833612772e-09,1.5625,arca,150.0,,
0.0,5.0,4.641588833612772e-09,1.625,arca,150.0,,
0.0,5.0,4.641588833612772e-09,1.6875,arca,150.0,,
0.0,5.0,4.641588833612772e-09,1.75,arca,150.0,,
0.0,5.0,4.641588833612772e-09,1.8125,arca,150.0,,
0.0,5.0,4.641588833612772e-09,1.875,arca,150.0,,
0.0,5.0,4.641588833612772e-09,1.9375,arca,150.0,,
0.0,5.0,4.641588833612772e-09,2.0,arca,150.0,,
0.0,5.0,4.641588833612772e-09,2.0625,arca,150.0,,
0.0,5.0,4.641588833612772e-09,2.125,arca,150.0,,
0.0,5.0,4.641588833612772e-09,2.1875,arca,150.0,,
0.0,5.0,4.641588833612772e-09,2.25,arca,150.0,,
0.0,5.0,4.641588833612772e-09,2.3125,arca,150.0,,
0.0,5.0,4.641588833612772e-09,2.375,arca,150.0,,
0.0,5.0,4.641588833612772e-09,2.4375,arca,150.0,,
0.0,5.0,4.641588833612772e-09,2.5,arca,150.0,,
0.0,5.0,4.641588833612772e-09,2.5625,arca,150.0,,
0.0,5.0,4.641588833612772e-09,2.625,arca,150.0,,
0.0,5.0,4.641588833612772e-09,2.6875,arca,150.0,,
0.0,5.0,4.641588833612772e-09,2.75,arca,150.0,,
0.0,5.0,4.641588833612772e-09,2.8125,arca,150.0,,
0.0,5.0,4.641588833612772e-09,2.875,arca,150.0,,
0.0,5.0,4.641588833612772e-09,2.9375,arca,150.0,,
0.0,5.0,4.641588833612772e-09,3.0,arca,150.0,,
0.0,5.0,1e-08,1.5,arca,150.0,,
0.0,5.0,1e-08,1.5625,arca,150.0,,
0.0,5.0,1e-08,1.625,arca,150.0,,
0.0,5.0,1e-08,1.6875,arca,150.0,,
0.0,5.0,1e-08,1.75,arca,150.0,,
0.0,5.0,1e-08,1.8125,arca,150.0,,
0.0,5.0,1e-08,1.875,arca,150.0,,
0.0,5.0,1e-08,1.9375,arca,150.0,,
0.0,5.0,1e-08,2.0,arca,150.0,,
0.0,5.0,1e-08,2.0625,arca,150.0,,
0.0,5.0,1e-08,2.125,arca,150.0,,
0.0,5.0,1e-08,2.1875,arca,150.0,,
0.0,5.0,1e-08,2.25,arca,150.0,,
0.0,5.0,1e-08,2.3125,arca,150.0,,
0.0,5.0,1e-08,2.375,arca,150.0,,
0.0,5.0,1e-08,2.4375,arca,150.0,,
0.0,5.0,1e-08,2.5,arca,150.0,,
0.0,5.0,1e-08,2.5625,arca,150.0,,
0.0,5.0,1e-08,2.625,arca,150.0,,
0.0,5.0,1e-08,2.6875,arca,150.0,,
0.0,5.0,1e-08,2.75,arca,150.0,,
0.0,5.0,1e-08,2.8125,arca,150.0,,
0.0,5.0,1e-08,2.875,arca,150.0,,
0.0,5.0,1e-08,2.9375,arca,150.0,,
0.0,5.0,1e-08,3.0,arca,150.0,,
0.0,5.0,2.1544346900318822e-08,1.5,arca,150.0,,
0.0,5.0,2.1544346900318822e-08,1.5625,arca,150.0,,
0.0,5.0,2.1544346900318822e-08,1.625,arca,150.0,,
0.0,5.0,2.1544346900318822e-08,1.6875,arca,150.0,,
0.0,5.0,2.1544346900318822e-08,1.75,arca,150.0,,
0.0,5.0,2.1544346900318822e-08,1.8125,arca,150.0,,
0.0,5.0,2.1544346900318822e-08,1.875,arca,150.0,,
0.0,5.0,2.1544346900318822e-08,1.9375,arca,150.0,,
0.0,5.0,2.1544346900318822e-08,2.0,arca,150.0,,
0.0,5.0,2.1544346900318822e-08,2.0625,arca,150.0,,
0.0,5.0,2.1544346900318822e-08,2.125,arca,150.0,,
0.0,5.0,2.1544346900318822e-08,2.1875,arca,150.0,,
0.0,5.0,2.1544346900318822e-08,2.25,arca,150.0,,
0.0,5.0,2.1544346900318822e-08,2.3125,arca,150.0,,
0.0,5.0,2.1544346900318822e-08,2.375,arca,150.0,,
0.0,5.0,2.1544346900318822e-08,2.4375,arca,150.0,,
0.0,5.0,2.1544346900318822e-08,2.5,arca,150.0,,
0.0,5.0,2.1544346900318822e-08,2.5625,arca,150.0,,
0.0,5.0,2.1544346900318822e-08,2.625,arca,150.0,,
0.0,5.0,2.1544346900318822e-08,2.6875,arca,150.0,,
0.0,5.0,2.1544346900318822e-08,2.75,arca,150.0,,
0.0,5.0,2.1544346900318822e-08,2.8125,arca,150.0,,
0.0,5.0,2.1544346900318822e-08,2.875,arca,150.0,,
0.0,5.0,2.1544346900318822e-08,2.9375,arca,150.0,,
0.0,5.0,2.1544346900318822e-08,3.0,arca,150.0,,
0.0,5.0,4.641588833612772e-08,1.5,arca,150.0,,
0.0,5.0,4.641588833612772e-08,1.5625,arca,150.0,,
0.0,5.0,4.641588833612772e-08,1.625,arca,150.0,,
0.0,5.0,4.641588833612772e-08,1.6875,arca,150.0,,
0.0,5.0,4.641588833612772e-08,1.75,arca,150.0,,
0.0,5.0,4.641588833612772e-08,1.8125,arca,150.0,,
0.0,5.0,4.641588833612772e-08,1.875,arca,150.0,,
0.0,5.0,4.641588833612772e-08,1.9375,arca,150.0,,
0.0,5.0,4.641588833612772e-08,2.0,arca,150.0,,
0.0,5.0,4.641588833612772e-08,2.0625,arca,150.0,,
0.0,5.0,4.641588833612772e-08,2.125,arca,150.0,,
0.0,5.0,4.641588833612772e-08,2.1875,arca,150.0,,
0.0,5.0,4.641588833612772e-08,2.25,arca,150.0,,
0.0,5.0,4.641588833612772e-08,2.3125,arca,150.0,,
0.0,5.0,4.641588833612772e-08,2.375,arca,150.0,,
0.0,5.0,4.641588833612772e-08,2.4375,arca,150.0,,
0.0,5.0,4.641588833612772e-08,2.5,arca,150.0,,
0.0,5.0,4.641588833612772e-08,2.5625,arca,150.0,,
0.0,5.0,4.641588833612772e-08,2.625,arca,150.0,,
0.0,5.0,4.641588833612772e-08,2.6875,arca,150.0,,
0.0,5.0,4.641588833612772e-08,2.75,arca,150.0,,
0.0,5.0,4.641588833612772e-08,2.8125,arca,150.0,,
0.0,5.0,4.641588833612772e-08,2.875,arca,150.0,,
0.0,5.0,4.641588833612772e-08,2.9375,arca,150.0,,
0.0,5.0,4.641588833612772e-08,3.0,arca,150.0,,
0.0,5.0,1e-07,1.5,arca,150.0,,
0.0,5.0,1e-07,1.5625,arca,150.0,,
0.0,5.0,1e-07,1.625,arca,150.0,,
0.0,5.0,1e-07,1.6875,arca,150.0,,
0.0,5.0,1e-07,1.75,arca,150.0,,
0.0,5.0,1e-07,1.8125,arca,150.0,,
0.0,5.0,1e-07,1.875,arca,150.0,,
0.0,5.0,1e-07,1.9375,arca,150.0,,
0.0,5.0,1e-07,2.0,arca,150.0,,
0.0,5.0,1e-07,2.0625,arca,150.0,,
0.0,5.0,1e-07,2.125,arca,150.0,,
0.0,5.0,1e-07,2.1875,arca,150.0,,
0.0,5.0,1e-07,2.25,arca,150.0,,
0.0,5.0,1e-07,2.3125,arca,150.0,,
0.0,5.0,1e-07,2.375,arca,150.0,,
0.0,5.0,1e-07,2.4375,arca,150.0,,
0.0,5.0,1e-07,2.5,arca,150.0,,
0.0,5.0,1e-07,2.5625,arca,150.0,,
0.0,5.0,1e-07,2.625,arca,150.0,,
0.0,5.0,1e-07,2.6875,arca,150.0,,
0.0,5.0,1e-07,2.75,arca,150.0,,
0.0,5.0,1e-07,2.8125,arca,150.0,,
0.0,5.0,1e-07,2.875,arca,150.0,,
0.0,5.0,1e-07,2.9375,arca,150.0,,
0.0,5.0,1e-07,3.0,arca,150.0,,
0.0,5.0,2.1544346900318822e-07,1.5,arca,150.0,,
0.0,5.0,2.1544346900318822e-07,1.5625,arca,150.0,,
0.0,5.0,2.1544346900318822e-07,1.625,arca,150.0,,
0.0,5.0,2.1544346900318822e-07,1.6875,arca,150.0,,
0.0,5.0,2.1544346900318822e-07,1.75,arca,150.0,,
0.0,5.0,2.1544346900318822e-07,1.8125,arca,150.0,,
0.0,5.0,2.1544346900318822e-07,1.875,arca,150.0,,
0.0,5.0,2.1544346900318822e-07,1.9375,arca,150.0,,
0.0,5.0,2.1544346900318822e-07,2.0,arca,150.0,,
0.0,5.0,2.1544346900318822e-07,2.0625,arca,150.0,,
0.0,5.0,2.1544346900318822e-07,2.125,arca,150.0,,
0.0,5.0,2.1544346900318822e-07,2.1875,arca,150.0,,
0.0,5.0,2.1544346900318822e-07,2.25,arca,150.0,,
0.0,5.0,2.1544346900318822e-07,2.3125,arca,150.0,,
0.0,5.0,2.1544346900318822e-07,2.375,arca,150.0,,
0.0,5.0,2.1544346900318822e-07,2.4375,arca,150.0,,
0.0,5.0,2.1544346900318822e-07,2.5,arca,150.0,,
0.0,5.0,2.1544346900318822e-07,2.5625,arca,150.0,,
0.0,5.0,2.1544346900318822e-07,2.625,arca,150.0,,
0.0,5.0,2.1544346900318822e-07,2.6875,arca,150.0,,
0.0,5.0,2.1544346900318822e-07,2.75,arca,150.0,,
0.0,5.0,2.1544346900318822e-07,2.8125,arca,150.0,,
0.0,5.0,2.1544346900318822e-07,2.875,arca,150.0,,
0.0,5.0,2.1544346900318822e-07,2.9375,arca,150.0,,
0.0,5.0,2.1544346900318822e-07,3.0,arca,150.0,,
0.0,5.0,4.6415888336127725e-07,1.5,arca,150.0,,
0.0,5.0,4.6415888336127725e-07,1.5625,arca,150.0,,
0.0,5.0,4.6415888336127725e-07,1.625,arca,150.0,,
0.0,5.0,4.6415888336127725e-07,1.6875,arca,150.0,,
0.0,5.0,4.6415888336127725e-07,1.75,arca,150.0,,
0.0,5.0,4.6415888336127725e-07,1.8125,arca,150.0,,
0.0,5.0,4.6415888336127725e-07,1.875,arca,150.0,,
0.0,5.0,4.6415888336127725e-07,1.9375,arca,150.0,,
0.0,5.0,4.6415888336127725e-07,2.0,arca,150.0,,
0.0,5.0,4.6415888336127725e-07,2.0625,arca,150.0,,
0.0,5.0,4.6415888336127725e-07,2.125,arca,150.0,,
0.0,5.0,4.6415888336127725e-07,2.1875,arca,150.0,,
0.0,5.0,4.6415888336127725e-07,2.25,arca,150.0,,
0.0,5.0,4.6415888336127725e-07,2.3125,arca,150.0,,
0.0,5.0,4.6415888336127725e-07,2.375,arca,150.0,,
0.0,5.0,4.6415888336127725e-07,2.4375,arca,150.0,,
0.0,5.0,4.6415888336127725e-07,2.5,arca,150.0,,
0.0,5.0,4.6415888336127725e-07,2.5625,arca,150.0,,
0.0,5.0,4.6415888336127725e-07,2.625,arca,150.0,,
0.0,5.0,4.6415888336127725e-07,2.6875,arca,150.0,,
0.0,5.0,4.6415888336127725e-07,2.75,arca,150.0,,
0.0,5.0,4.6415888336127725e-07,2.8125,arca,150.0,,
0.0,5.0,4.6415888336127725e-07,2.875,arca,150.0,,
0.0,5.0,4.6415888336127725e-07,2.9375,arca,150.0,,
0.0,5.0,4.6415888336127725e-07,3.0,arca,150.0,,
0.0,5.0,1e-06,1.5,arca,150.0,,
0.0,5.0,1e-06,1.5625,arca,150.0,,
0.0,5.0,1e-06,1.625,arca,150.0,,
0.0,5.0,1e-06,1.6875,arca,150.0,,
0.0,5.0,1e-06,1.75,arca,150.0,,
0.0,5.0,1e-06,1.8125,arca,150.0,,
0.0,5.0,1e-06,1.875,arca,150.0,,
0.0,5.0,1e-06,1.9375,arca,150.0,,
0.0,5.0,1e-06,2.0,arca,150.0,,
0.0,5.0,1e-06,2.0625,arca,150.0,,
0.0,5.0,1e-06,2.125,arca,150.0,,
0.0,5.0,1e-06,2.1875,arca,150.0,,
0.0,5.0,1e-06,2.25,arca,150.0,,
0.0,5.0,1e-06,2.3125,arca,150.0,,
0.0,5.0,1e-06,2.375,arca,150.0,,
0.0,5.0,1e-06,2.4375,arca,150.0,,
0.0,5.0,1e-06,2.5,arca,150.0,,
0.0,5.0,1e-06,2.5625,arca,150.0,,
0.0,5.0,1e-06,2.625,arca,150.0,,
0.0,5.0,1e-06,2.6875,arca,150.0,,
0.0,5.0,1e-06,2.75,arca,150.0,,
0.0,5.0,1e-06,2.8125,arca,150.0,,
0.0,5.0,1e-06,2.875,arca,150.0,,
0.0,5.0,1e-06,2.9375,arca,150.0,,
0.0,5.0,1e-06,3.0,arca,150.0,,
